,name,age,games_played,avg_rec,std_rec,avg_tgt,std_tgt,avg_yds,std_yds,avg_ypr,std_ypr,avg_lg,std_lg,avg_TD,std_TD,avg_rush,std_rush,avg_ryds,std_ryds,avg_rypa,std_rypa,avg_rlg,std_rlg,avg_rTD,std_rTD,TM TGT %,CUSHAverage Cushion (CUSH),SEPAverage Separation (SEP),TAYAverage Targeted Air Yards (TAY),TAY%% Share of Team's Air Yards (TAY%),YAC/RYAC/Reception (YAC/R),xYAC/RExpected YAC/Reception (EYAC/R),+/-Avg .YAC Above Expectation,class
10,jamarr-chase,22,13,6.6923076923076925,2.5232645333625734,10.307692307692308,3.9688133352352097,80.46153846153847,39.63994757548226,11.246153846153847,5.3402125259660975,24.615384615384617,15.339935119401764,0.6923076923076923,0.7216024245882199,0.38461538461538464,0.6249260311258432,0.6153846153846154,1.982169034880789,0.6923076923076923,1.8967427701443003,0.6923076923076923,1.8967427701443003,0.0,0.0,22.0,5.5,2.6,9.6,30.01,4.8,3.1,1.7,0
11,christian-kirk,25,17,4.9411764705882355,2.154901068707553,7.823529411764706,2.572142483420641,65.17647058823529,33.25699447726597,13.358823529411765,5.372047350271963,26.058823529411764,11.699525320865115,0.47058823529411764,0.6960093862470137,0.29411764705882354,0.4556450995538137,0.6470588235294118,2.2213185398234363,0.6470588235294118,2.2213185398234363,0.6470588235294118,2.2213185398234363,0.0,0.0,22.3,6.4,3.2,9.5,29.63,4.7,4.8,-0.1,0
12,tyler-lockett,29,16,5.25,2.331844763272204,7.3125,2.6626760505175993,64.5625,30.94545352309447,12.50625,4.336540780103422,25.1875,9.748196948666969,0.5625,0.6091746465505602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.4,7.5,3.5,10.9,29.02,3.4,4.2,-0.9,2
13,terry-mclaurin,26,17,4.529411764705882,1.818779392204742,7.0588235294117645,2.208821571237481,70.05882352941177,29.24233552319669,15.817647058823528,5.057694812521708,31.647058823529413,13.195102373365605,0.29411764705882354,0.45564509955381377,0.4117647058823529,0.5998846486579748,1.7058823529411764,4.469039979581783,1.3823529411764706,3.953886441601426,1.411764705882353,3.9861351402582157,0.0,0.0,21.7,6.2,2.5,13.0,34.89,5.2,4.1,1.1,0
14,brandon-aiyuk,24,17,4.588235294117647,2.0880281587410408,6.705882352941177,2.823529411764706,59.705882352941174,23.067075354234312,13.894117647058822,4.797728701379593,24.58823529411765,9.437464910908899,0.47058823529411764,0.6960093862470136,0.11764705882352941,0.32218973970892123,1.3529411764705883,4.013816966878113,1.3529411764705883,4.013816966878113,1.3529411764705883,4.013816966878113,0.0,0.0,22.3,6.2,2.9,9.9,32.67,4.9,4.3,0.6,0
15,dk-metcalf,24,17,5.294117647058823,2.5150068619331707,8.294117647058824,2.8026186469580225,61.64705882352941,36.906784290203326,11.594117647058825,4.6128300090119865,22.41176470588235,13.928636703397247,0.35294117647058826,0.4778846120374094,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.6,6.3,2.3,11.8,37.62,2.6,2.5,0.2,0
16,mike-evans,28,15,5.133333333333334,2.186829262247563,8.466666666666667,3.0521395046025592,74.93333333333334,44.18818343805904,14.433333333333334,4.254200538552717,29.133333333333333,13.490078658859712,0.4,0.879393730551528,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.9,5.7,2.6,13.4,33.63,3.3,2.9,0.4,0
17,tee-higgins,23,15,5.0,2.422120283277993,7.333333333333333,2.913569784454954,69.46666666666667,43.27103213724191,13.326666666666664,4.101132634881356,25.6,14.453603933506226,0.4666666666666667,0.49888765156985887,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.9,5.8,2.5,11.3,28.88,3.9,3.2,0.8,0
18,chris-godwin,26,15,6.933333333333334,1.9482185594936612,9.466666666666667,2.729265265394496,68.2,24.16940214403327,10.020000000000001,2.70338059966899,20.4,9.024411338142782,0.2,0.4000000000000001,0.2,0.4000000000000001,0.3333333333333333,0.699205898780101,0.3333333333333333,0.699205898780101,0.3333333333333333,0.699205898780101,0.0,0.0,18.9,6.7,3.0,5.8,16.15,5.2,4.4,0.9,2
19,michael-pittman,24,16,6.1875,2.833256739160784,8.8125,3.1862742741327215,57.8125,31.14124826897599,9.3,2.019591542862071,18.75,5.528336096873995,0.25,0.4330127018922193,0.1875,0.5266343608235224,1.875,7.261843774138907,0.9375,3.6309218870694533,1.1875,4.599167723621307,0.0,0.0,23.3,6.5,2.7,7.3,26.56,3.6,3.6,0.0,2
20,garrett-wilson,21,17,4.882352941176471,2.323343253897823,8.647058823529411,3.8492348585842087,64.88235294117646,42.09776066832056,12.71764705882353,5.7087379149261075,26.176470588235293,16.66710495386804,0.23529411764705882,0.6443794794178425,0.23529411764705882,0.42418250299576343,0.23529411764705882,1.7666655785507301,0.23529411764705882,1.7666655785507301,0.23529411764705882,1.7666655785507301,0.0,0.0,23.4,5.8,2.6,10.7,31.8,5.0,3.9,1.1,0
21,jerry-jeudy,23,15,4.466666666666667,2.3055488621054105,6.666666666666667,2.5473297566057065,64.8,39.77134646953759,14.013333333333334,7.4626953724657845,30.066666666666666,17.642625151099885,0.4,0.8,0.26666666666666666,0.7717224601860151,2.6666666666666665,9.713678785895464,0.9333333333333333,3.2345358588555206,1.0,3.483293460696835,0.0,0.0,17.5,6.5,3.7,11.6,24.56,6.3,5.2,1.1,0
22,cooper-kupp,29,9,8.333333333333334,3.5276684147527875,10.88888888888889,4.280302285390716,90.22222222222223,42.16838673113038,10.455555555555556,4.786348901038153,30.11111111111111,23.444707739437792,0.6666666666666666,0.6666666666666667,1.0,1.0540925533894598,5.777777777777778,7.494854201795579,4.199999999999999,6.2767649133751835,5.222222222222222,6.579053930261094,0.1111111111111111,0.31426968052735443,18.5,6.5,3.2,7.3,19.82,5.7,4.4,1.2,3
23,dj-moore-wr,25,17,3.7058823529411766,1.9331384382535275,6.9411764705882355,2.2614567984401277,52.23529411764706,41.88293125839986,12.058823529411764,7.146126785027094,24.470588235294116,17.613890397867728,0.4117647058823529,0.4921529567847503,0.5882352941176471,0.6910200073218078,3.1176470588235294,4.574640492993784,2.5588235294117645,3.88012413742129,2.823529411764706,4.105022664086565,0.0,0.0,25.8,6.7,2.8,13.2,48.73,3.4,3.3,0.1,0
24,chris-olave,22,15,4.8,1.5577761927397231,7.933333333333334,3.4344658326376694,69.46666666666667,28.210793836559954,14.413333333333332,2.7466019409849367,27.733333333333334,13.537437801231894,0.26666666666666666,0.44221663871405337,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.2,7.2,2.7,14.2,38.61,3.0,3.1,-0.2,0
25,zay-jones,27,16,5.125,2.7810744326608736,7.5625,3.121873435935544,51.4375,36.89676264592871,9.6875,3.426892725195815,18.3125,11.883385197409028,0.3125,0.7680128579652817,0.25,0.4330127018922193,1.125,3.822221212855164,1.125,3.822221212855164,1.125,3.822221212855164,0.0,0.0,20.3,6.6,3.5,8.5,24.25,3.9,3.9,0.0,2
26,juju-smith-schuster,25,16,4.875,2.7128168017763383,6.3125,3.076498618559742,58.3125,33.84102308958759,12.40625,4.737281492322364,22.625,12.873786350565245,0.1875,0.3903123748998999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.5,5.7,3.3,7.4,16.29,6.1,4.3,1.8,2
27,diontae-johnson,26,17,5.0588235294117645,2.0137932668969047,8.647058823529411,2.4956709924231086,51.88235294117647,22.449636058732672,10.711764705882354,3.9856924046690656,19.0,8.98364527087647,0.0,0.0,0.4117647058823529,0.6910200073218078,1.4705882352941178,3.08921553070609,0.9117647058823529,1.6470588235294117,1.1176470588235294,2.193100221447912,0.0,0.0,25.7,5.3,2.8,10.6,33.61,2.6,2.7,-0.1,2
28,jakobi-meyers,25,14,4.785714285714286,2.2417649752107454,6.857142857142857,3.020339215980853,57.42857142857143,23.71471600298095,13.185714285714285,4.826838235008377,25.142857142857142,9.303280088665677,0.42857142857142855,0.49487165930539345,0.14285714285714285,0.34992710611188266,-0.7857142857142857,5.633808296203141,0.6428571428571429,1.8364228760260628,0.6428571428571429,1.8364228760260628,0.0,0.0,17.8,5.6,3.0,9.7,23.68,3.9,4.5,-0.6,2
29,adam-thielen,31,17,4.117647058823529,2.323343253897823,6.294117647058823,2.0512465616661992,42.11764705882353,20.9898640887374,10.888235294117647,4.169621558923145,17.647058823529413,7.037221848817968,0.35294117647058826,0.4778846120374094,0.058823529411764705,0.23529411764705882,0.23529411764705882,0.9411764705882353,0.23529411764705882,0.9411764705882353,0.23529411764705882,0.9411764705882353,0.0,0.0,15.9,6.1,2.7,10.1,22.26,2.2,3.1,-0.9,2
30,drake-london,20,17,4.235294117647059,2.073060021965423,6.882352941176471,2.94822684379804,50.94117647058823,32.89639813688762,11.276470588235295,4.36153364982396,19.176470588235293,9.995500717926847,0.23529411764705882,0.42418250299576343,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.2,7.0,2.5,10.8,32.7,3.3,3.3,0.0,2
31,mike-williams-wr,27,13,4.846153846153846,2.769230769230769,7.153846153846154,3.230769230769231,68.84615384615384,44.135884848510145,13.607692307692307,4.126921284679517,27.153846153846153,14.7118275486931,0.3076923076923077,0.46153846153846156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.1,5.4,2.8,12.2,25.15,5.3,4.4,0.9,0
32,curtis-samuel,25,17,3.764705882352941,2.389423060187047,5.411764705882353,3.0880952349192206,38.588235294117645,24.840808037272794,9.429411764705883,5.661403349812955,18.235294117647058,12.506607250309525,0.23529411764705882,0.42418250299576343,2.235294117647059,1.799653945973924,11.0,10.295630140987,4.664705882352941,6.061541366436776,7.764705882352941,7.74998604753739,0.058823529411764705,0.23529411764705885,16.6,6.7,3.5,7.0,14.38,4.7,3.8,0.8,3
33,tyler-boyd,27,17,3.4705882352941178,1.913347760857717,4.882352941176471,2.0830507305442083,45.64705882352941,36.02113950653811,12.435294117647057,6.574813007984744,22.294117647058822,15.683504657413161,0.35294117647058826,0.4778846120374094,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.4,5.1,2.7,9.4,18.05,4.5,3.5,1.0,4
34,allen-lazard,26,15,4.0,1.4142135623730951,6.666666666666667,2.772884579078056,52.53333333333333,27.227110672187667,12.600000000000001,4.328510136294011,23.933333333333334,11.641687544720003,0.4,0.4898979485566357,0.13333333333333333,0.49888765156985887,0.0,0.0,0.0,0.0,0.06666666666666667,0.24944382578492943,0.0,0.0,17.8,5.2,2.7,12.3,28.42,4.8,4.4,0.3,4
35,gabriel-davis,23,15,3.2,1.2220201853215573,6.2,1.833030277982336,55.733333333333334,38.561581341479695,17.426666666666666,11.414462560959914,27.133333333333333,21.013857861473753,0.4666666666666667,0.618241233033047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.2,5.4,2.8,15.9,28.53,3.0,2.4,0.6,4
36,josh-palmer,22,16,4.5,2.5,6.6875,3.2349410736518833,48.0625,31.963785660493972,10.4375,5.69680557417927,18.6875,12.921487675573584,0.1875,0.5266343608235224,0.0625,0.24206145913796356,0.25,0.9682458365518543,0.25,0.9682458365518543,0.25,0.9682458365518543,0.0,0.0,15.0,6.3,3.5,8.7,20.63,3.6,3.6,0.0,2
37,deebo-samuel,26,13,4.3076923076923075,1.8557443202792028,7.230769230769231,1.9276867824833335,48.61538461538461,27.249667497021406,11.092307692307692,3.184206588403638,21.0,12.10212950110593,0.15384615384615385,0.36080121229410994,3.230769230769231,1.846153846153846,17.846153846153847,18.105868805641464,5.015384615384614,4.001316351449695,14.076923076923077,14.98441004439942,0.23076923076923078,0.4213250442347432,18.4,6.7,3.6,4.3,11.85,9.0,6.4,2.6,3
38,donovan-peoples-jones,23,17,3.588235294117647,2.116012441012347,5.647058823529412,2.9494002674639233,49.35294117647059,33.00613343441878,12.358823529411765,5.7146930156374784,23.11764705882353,13.398342096478057,0.17647058823529413,0.3812200410828153,0.058823529411764705,0.23529411764705885,0.11764705882352941,0.4705882352941177,0.11764705882352941,0.4705882352941177,0.11764705882352941,0.4705882352941177,0.0,0.0,17.8,5.7,2.5,12.2,26.59,3.2,3.5,-0.3,4
39,george-pickens,21,17,3.0588235294117645,1.7977302105807207,4.9411764705882355,1.8620225636875782,47.11764705882353,30.091785771772603,14.347058823529412,7.966187193903021,23.352941176470587,12.746123638976252,0.23529411764705882,0.42418250299576343,0.17647058823529413,0.5128116404165498,1.411764705882353,5.402165399491228,0.7352941176470589,2.7014029419305965,1.3529411764705883,5.1671038249406465,0.058823529411764705,0.23529411764705885,14.7,4.7,2.4,14.7,26.8,2.4,1.8,0.6,4
40,christian-watson,23,14,2.9285714285714284,1.5795245991068558,4.642857142857143,2.2553790576924206,43.642857142857146,36.80762177060837,13.342857142857143,7.493684415722948,23.0,18.169833712581333,0.5,0.9063269671749657,0.5,0.6267831705280087,5.714285714285714,12.232442644918656,5.285714285714286,12.109197044446198,5.285714285714286,12.109197044446198,0.14285714285714285,0.34992710611188266,11.7,6.1,2.9,14.1,21.47,6.8,5.3,1.5,1
41,keenan-allen,30,10,6.6,2.973213749463701,8.9,4.085339643163099,75.2,27.545598559479515,11.81,3.8383459979527643,28.1,10.765221781273251,0.4,0.66332495807108,0.1,0.30000000000000004,0.8,2.4000000000000004,0.8,2.4000000000000004,0.8,2.4000000000000004,0.0,0.0,12.5,6.1,3.6,8.4,16.56,4.1,4.6,-0.6,2
42,courtland-sutton,26,15,4.266666666666667,2.112397269033981,7.266666666666667,2.862788073811185,55.266666666666666,32.90079364122121,11.646666666666668,4.336491157094126,21.4,11.926441212700459,0.13333333333333333,0.33993463423951903,0.06666666666666667,0.24944382578492946,0.3333333333333333,1.247219128924647,0.3333333333333333,1.247219128924647,0.3333333333333333,1.247219128924647,0.0,0.0,19.1,5.8,2.7,12.6,29.22,2.3,2.8,-0.5,2
43,marquise-brown,25,12,5.583333333333333,3.0675270532176606,8.916666666666666,3.147971127920684,59.083333333333336,33.275261915656735,10.616666666666665,3.6225758177787744,21.25,9.950921230385323,0.25,0.4330127018922193,0.08333333333333333,0.2763853991962833,0.08333333333333333,0.2763853991962833,0.08333333333333333,0.2763853991962833,0.08333333333333333,0.2763853991962833,0.0,0.0,16.1,6.8,3.3,10.9,26.86,3.8,3.8,0.0,2
44,kj-osborn,25,17,3.5294117647058822,2.4038607931414764,5.294117647058823,3.560646105981543,38.23529411764706,41.17470584453619,8.858823529411765,5.1643641854004025,17.470588235294116,18.266387153840228,0.29411764705882354,0.4556450995538137,0.17647058823529413,0.38122004108281526,0.35294117647058826,1.280678885710426,0.35294117647058826,1.280678885710426,0.35294117647058826,1.280678885710426,0.0,0.0,13.4,6.2,3.4,8.3,15.3,5.2,4.4,0.8,2
45,mack-hollins,28,17,3.3529411764705883,2.167708914433915,5.529411764705882,2.7464982423361772,40.588235294117645,35.28048756420702,11.111764705882353,5.097852183597829,18.58823529411765,12.824878504318042,0.23529411764705882,0.42418250299576343,0.23529411764705882,0.7299808027053445,2.3529411764705883,9.411764705882353,0.7823529411764706,3.1294117647058823,1.0,4.0,0.0,0.0,16.0,6.6,3.0,12.7,22.83,3.5,3.1,0.4,2
46,deandre-hopkins,30,9,7.111111111111111,3.3481153718487473,10.666666666666666,3.0550504633038935,79.66666666666667,41.333333333333336,10.911111111111111,4.514776835740966,21.444444444444443,8.368075726116768,0.3333333333333333,0.4714045207910317,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.5,6.9,2.8,9.9,21.86,2.9,2.9,0.0,2
47,parris-campbell,24,17,3.7058823529411766,2.467785525106239,5.352941176470588,3.0474903169384984,36.64705882352941,22.363155560957818,9.741176470588234,4.719802939995223,19.352941176470587,13.473028291719757,0.17647058823529413,0.3812200410828153,0.29411764705882354,0.45564509955381377,3.411764705882353,8.63684871404742,3.411764705882353,8.63684871404742,3.411764705882353,8.63684871404742,0.0,0.0,15.1,6.5,3.5,6.4,15.13,4.5,4.0,0.5,1
48,brandin-cooks,28,13,4.384615384615385,1.3323467750529823,7.153846153846154,1.9551176964828976,53.76923076923077,23.69080914341725,12.538461538461538,5.117622413933802,26.923076923076923,11.357556200179538,0.23076923076923078,0.42132504423474315,0.15384615384615385,0.36080121229410994,0.5384615384615384,1.3931361750980642,0.5384615384615384,1.3931361750980642,0.5384615384615384,1.3931361750980642,0.0,0.0,16.1,7.0,2.9,10.9,24.35,3.9,4.5,-0.6,2
49,richie-james,26,16,3.5625,2.423033996872516,4.375,2.9764702249476644,35.5625,26.872310911977777,8.206249999999999,4.1636025191533355,14.25,8.692669325356855,0.25,0.4330127018922193,0.125,0.33071891388307384,0.375,1.0532687216470449,0.375,1.0532687216470449,0.375,1.0532687216470449,0.0,0.0,13.5,6.7,3.2,7.2,16.08,3.3,4.1,-0.8,2
50,jahan-dotson,22,12,2.9166666666666665,1.6562172428626492,5.083333333333333,2.722080495176846,43.583333333333336,30.098334210089142,13.375,6.712193506348477,24.416666666666668,15.348497935918319,0.5833333333333334,0.6400954789890506,0.16666666666666666,0.3726779962499649,-0.5833333333333334,2.956865833201695,-0.5833333333333334,2.956865833201695,-0.5833333333333334,2.956865833201695,0.0,0.0,11.0,6.0,2.8,14.7,20.0,4.3,3.7,0.6,4
51,darius-slayton,25,13,3.5384615384615383,1.6923076923076925,5.461538461538462,2.2400338120863132,55.69230769230769,29.488940861551725,16.307692307692307,6.67180768244104,28.46153846153846,15.269957355314917,0.15384615384615385,0.36080121229410994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.7,6.7,2.5,12.3,27.93,5.9,4.5,1.5,4
52,russell-gage,26,13,3.923076923076923,2.9472683170258485,5.384615384615385,3.4538375877913303,32.76923076923077,22.777025692751987,8.815384615384614,2.533725185099889,13.461538461538462,5.04770145123782,0.38461538461538464,0.6249260311258431,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.3,7.0,3.3,5.9,8.18,3.5,4.0,-0.5,2
53,marquez-valdesscantling,27,17,2.4705882352941178,1.5384349212496495,4.764705882352941,1.8638799432652775,40.411764705882355,30.55382680090877,14.923529411764704,9.801232180146277,21.470588235294116,14.320358387968563,0.11764705882352941,0.32218973970892123,0.058823529411764705,0.23529411764705885,-0.17647058823529413,0.7058823529411765,-0.17647058823529413,0.7058823529411765,-0.17647058823529413,0.7058823529411765,0.0,0.0,12.4,6.4,2.8,13.9,24.76,3.4,4.4,-1.0,4
54,isaiah-mckenzie,27,16,2.625,2.027159342528357,4.125,2.54644359843292,26.4375,26.162876251475105,7.83125,5.13306910507739,12.4375,9.433774098948946,0.25,0.4330127018922193,0.5625,0.7043392293490403,3.4375,4.936708797366926,3.15625,4.872495350177361,3.5625,4.924032265328894,0.0625,0.24206145913796356,11.3,4.9,3.3,8.4,10.57,3.3,3.6,-0.3,1
55,marvin-jones,32,16,2.875,1.996089927833914,5.0625,2.536452985962878,33.0625,24.903485574312686,11.56875,7.843207152530144,15.8125,10.162546125356577,0.1875,0.3903123748998999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.6,5.9,2.1,13.6,25.83,2.3,2.5,-0.2,4
56,kalif-raymond,27,17,2.764705882352941,1.5540993898379891,3.764705882352941,2.2103875562418747,36.23529411764706,23.989040173439758,12.88823529411765,12.368693038233603,19.176470588235293,14.943955276564452,0.0,0.0,0.4117647058823529,0.5998846486579748,2.1176470588235294,5.411125281917708,1.5294117647058822,3.711946485713765,1.6470588235294117,3.999134854537302,0.0,0.0,10.9,7.1,3.1,9.7,15.46,5.0,5.8,-0.9,1
57,devin-duvernay,24,14,2.642857142857143,1.673624930551426,3.5,1.880349511584026,29.071428571428573,17.870423632816504,10.664285714285713,5.986127670689618,15.928571428571429,8.79500089916576,0.21428571428571427,0.5578749768504754,0.8571428571428571,1.0594569267279519,6.0,10.412904082366813,2.857142857142857,4.804865731097754,3.9285714285714284,5.6878854433195585,0.07142857142857142,0.25753937681885636,10.0,7.1,3.4,9.9,12.27,4.7,4.4,0.3,1
58,robert-woods,30,17,3.1176470588235294,1.6044919643512772,5.352941176470588,2.194677424256192,31.0,21.581582562044723,9.070588235294117,4.29675181091106,13.882352941176471,9.423889249206768,0.11764705882352941,0.32218973970892123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,6.9,2.7,8.6,22.77,3.0,2.9,0.1,2
59,chris-moore,29,15,3.2,2.1354156504062622,4.933333333333334,2.2939534045447005,36.53333333333333,30.010812866180228,10.573333333333334,5.951410663774505,19.733333333333334,14.261681371968578,0.13333333333333333,0.3399346342395189,0.2,0.4000000000000001,0.2,1.0456258094238746,0.2,1.0456258094238746,0.2,1.0456258094238746,0.0,0.0,12.8,6.1,3.0,9.3,16.49,5.7,4.1,1.6,4
60,noah-brown,26,16,2.6875,1.9273929931386593,4.625,2.595067436503337,34.6875,30.3247397969051,10.68125,6.3525800614789585,17.375,14.704909894317613,0.1875,0.5266343608235224,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.1,6.8,2.3,11.3,18.48,3.0,2.8,0.3,4
61,greg-dortch,24,16,3.25,3.5089172119045497,4.0,4.257346591481601,29.1875,36.49181200968239,5.075,4.556931533389546,12.375,13.864861160502112,0.125,0.33071891388307384,0.4375,0.8637671850678283,2.75,6.796138609534093,1.2375,2.629609048889207,2.0625,5.141361079519703,0.0,0.0,9.6,7.3,4.2,4.4,6.53,6.1,4.9,1.1,2
62,deandre-carter,29,17,2.7058823529411766,1.600173001027699,3.823529411764706,2.2553281779624488,31.647058823529413,22.803356761336147,10.511764705882355,5.720230595201888,17.823529411764707,10.86946772936574,0.17647058823529413,0.38122004108281526,0.11764705882352941,0.32218973970892123,-0.8823529411764706,2.564058202082749,-0.8823529411764706,2.564058202082749,-0.8823529411764706,2.564058202082749,0.0,0.0,9.1,6.8,3.3,8.7,12.54,5.2,4.9,0.4,2
63,alec-pierce,22,16,2.5625,1.9990231989649345,4.875,2.2043990110685496,37.0625,29.657353114362717,11.3875,8.297580596173804,19.875,15.671929523833368,0.125,0.33071891388307384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.9,6.1,1.9,12.0,24.3,2.8,2.5,0.3,4
64,olamide-zaccheaus,24,17,2.3529411764705883,1.411764705882353,3.588235294117647,2.1436314303868937,31.352941176470587,23.318614570062437,11.947058823529414,7.3910213930034,18.470588235294116,12.975622605752697,0.17647058823529413,0.3812200410828153,0.11764705882352941,0.32218973970892123,0.4117647058823529,3.4480825622947866,0.4117647058823529,3.4480825622947866,0.4117647058823529,3.4480825622947866,0.0,0.0,14.7,6.7,3.3,11.4,18.01,5.0,4.4,0.7,4
