name,rf proj,xgb proj,enet proj,svr proj,mean proj,rank,last rank
rachaad-white,9.821799999999994,10.16537399291992,9.714007601711025,8.307016285479158,9.302946734493917,25,38
javonte-williams,8.197999999999999,10.863550567626952,9.818998215988138,11.489268284841332,9.293077833145231,26,64
alvin-kamara,9.5316,8.562453460693359,8.047657141438748,9.011634975772544,9.25525969814441,27,18
jamaal-williams,6.880200000000002,10.214208984375,10.815219983108044,12.910237733943564,9.250652221307044,28,8
james-cook,10.209199999999996,8.97824935913086,9.512821372368016,7.748767202827365,9.229260429071942,29,44
isiah-pacheco,10.0752,9.234056854248047,10.718523273921456,10.175260922623528,9.225406911765624,30,36
aj-dillon,9.368199999999998,10.0148681640625,10.1707476909485,8.896338857958439,9.070771835564424,31,25
antonio-gibson,9.4756,8.931690979003907,8.519530560452694,7.662196465674329,8.877263024768874,32,31
rashaad-penny,7.626400000000002,8.96988525390625,9.698757823189643,8.567007586831526,8.830352394438979,33,60
samaje-perine,9.836799999999997,7.574225616455078,6.625152037996384,8.132944284749506,8.55903817520211,34,37
brian-robinson-jr,8.815599999999998,8.224765014648437,7.527964769719071,8.456570397058636,7.750648719204243,35,41
khalil-herbert,7.378000000000002,8.051817321777344,8.489946268101807,8.90392166586213,7.630407879294791,36,39
elijah-mitchell-rb,7.512600000000002,7.223738861083984,6.842382226256137,8.094139605064349,7.438430681125776,37,62
damien-harris-rb,7.1624,7.537039184570313,7.726815585486281,8.071450960212522,7.112539024914078,38,47
donta-foreman,6.419600000000003,6.530096435546875,8.208002587529863,10.037687748221252,7.111414282714506,39,35
ezekiel-elliott,7.4178,7.174999237060547,7.668963922183399,9.371148778400483,7.094777066433128,40,19
devin-singletary,4.992200000000002,8.253440856933594,8.715294927172,6.53805670800979,6.747120776498399,41,24
tyler-allgeier,7.008800000000001,7.179583740234375,8.20609304657872,7.532841872431256,6.714847957211606,42,28
leonard-fournette,5.897600000000002,6.835320281982422,8.209247825131243,7.114948616320189,6.573442840450728,43,15
jerick-mckinnon,5.571800000000003,5.789229965209961,7.200035417668187,7.829002752506014,6.489060762554679,44,21
raheem-mostert,5.632600000000001,6.739235687255859,7.406140652885571,5.755244096619697,6.279140136391298,45,26
cordarrelle-patterson,5.9002,6.247938537597657,6.82444151756278,6.060151403231046,6.084183958196306,46,30
jeffery-wilson,5.877800000000002,6.388121795654297,7.114645725790834,6.183979997874413,5.772920210825927,47,29
jaylen-warren,6.378600000000001,5.249456405639648,6.503812318818424,5.81683484563678,5.592997334997328,48,50
kenneth-gainwell,5.363200000000002,5.562862396240234,6.639182315503589,6.31853615464485,5.4691083048665,49,52
michael-carter-rb,7.597799999999998,4.6850730895996096,5.46449529110123,3.5330138084065568,5.1952904094869705,50,43
chuba-hubbard,6.343199999999999,3.7122947692871096,5.399047146752034,5.82209667351349,5.171503534701615,51,49
clyde-edwards-helaire,6.694599999999999,4.460894012451172,3.671497766586257,4.488903739981782,5.084878098105971,52,45
gus-edwards,6.3244000000000025,3.922705841064453,4.54384715851766,7.769899559065974,5.0626574989382025,53,56
kareem-hunt,4.297800000000001,5.063449096679688,5.337055488653833,5.5985217320383045,5.0011623600657575,54,40
latavius-murray,7.760599999999997,3.916464996337891,4.419943273720698,4.593894888172342,4.884259458582833,55,32
joshua-kelley,7.603999999999999,2.6891366958618166,3.038087367016983,5.179968965167655,4.512573662794607,56,58
pierre-strong-jr,7.922200000000001,2.216265869140625,1.7254409045423404,5.923160333395761,4.162963413969348,57,67
matt-breida,7.001400000000004,2.766771125793457,3.265460486839572,4.407477296819791,4.1496719590041575,58,61
zonovan-bam-knight,7.996599999999996,2.682706451416016,2.809768871102781,3.3144382762296787,4.124257669520272,59,59
james-robinson,8.265999999999996,2.3933929443359374,1.7773439374774096,4.564882662233231,3.9791634916332983,60,46
sony-michel,7.937800000000001,1.3095739364624024,0.627154077201217,5.732217366765607,3.729928121087879,61,69
malik-davis,7.8538,1.118026351928711,0.9942619830257282,4.084124283117514,3.524964661136897,62,65
zack-moss,8.366800000000001,1.1954505920410157,2.443557477724772,4.496870641112012,3.493319733363032,63,57
chase-edmonds,7.308599999999998,0.8867521286010742,1.099711179604725,2.7275700032243133,3.311645963481132,64,54
kyren-williams,7.920000000000002,-0.5843715190887451,0.0546641993828007,4.376515097320534,2.715105964342742,65,66
nyheim-hines,6.568800000000005,0.7390493392944336,-0.1239830711222378,3.428058072229505,2.266373357161087,66,53
hassan-haskins,8.628600000000002,-1.903509330749512,-1.4857022232447503,6.359855662047234,2.068008368547041,67,68
jamycal-hasty,6.8828000000000005,-0.8684269905090332,-0.9682312672131576,2.738609524751487,1.8155314309255963,68,55
travis-homer,7.004600000000002,-2.3459325790405274,-1.824947665093072,1.7948474520106767,1.0407175721223096,69,63
